Running from this directory: /cluster/home/terjenf/maptracker
Name of the job is: NuScence Annotaions
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 29.345 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.9 seconds.
======
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>      ] 25847/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25848/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25849/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25850/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25851/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25852/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25853/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25854/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25855/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25856/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25857/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25858/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25859/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25860/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25861/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25862/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25863/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25864/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25865/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25866/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25867/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25868/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25869/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25870/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25871/34149, 217.9 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25872/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25873/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25874/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25875/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25876/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25877/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25878/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25879/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25880/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25881/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25882/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25883/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25884/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25885/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25886/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25887/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25888/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25889/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25890/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25891/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25892/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25893/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25894/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25895/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25896/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25897/34149, 218.0 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25898/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25899/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25900/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25901/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25902/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25903/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25904/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25905/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25906/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25907/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25908/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25909/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25910/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25911/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25912/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25913/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25914/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25915/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25916/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25917/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25918/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25919/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25920/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25921/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25922/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25923/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25924/34149, 218.1 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25925/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25926/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25927/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25928/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25929/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25930/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25931/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25932/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25933/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25934/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25935/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25936/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25937/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25938/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25939/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25940/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25941/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25942/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25943/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25944/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25945/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25946/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25947/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25948/34149, 218.2 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25949/34149, 218.3 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25950/34149, 218.3 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25951/34149, 218.3 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25952/34149, 218.3 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25953/34149, 218.3 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25954/34149, 218.3 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25955/34149, 218.3 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25956/34149, 218.3 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25957/34149, 218.3 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25958/34149, 218.3 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25959/34149, 218.3 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25960/34149, 218.3 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25961/34149, 218.3 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25962/34149, 218.3 task/s, elapsed: 119s, ETA:    38s
[>>>>>>>>>>>>>>>>>      ] 25963/34149, 218.3 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25964/34149, 218.3 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25965/34149, 218.3 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25966/34149, 218.3 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25967/34149, 218.3 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25968/34149, 218.3 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25969/34149, 218.3 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25970/34149, 218.3 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25971/34149, 218.3 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25972/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25973/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25974/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25975/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25976/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25977/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25978/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25979/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25980/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25981/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25982/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25983/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25984/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25985/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25986/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25987/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25988/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25989/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25990/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25991/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25992/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25993/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25994/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25995/34149, 218.4 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25996/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25997/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25998/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 25999/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26000/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26001/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26002/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26003/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26004/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26005/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26006/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26007/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26008/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26009/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26010/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26011/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26012/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26013/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26014/34149, 218.5 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26015/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26016/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26017/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26018/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26019/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26020/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26021/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26022/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26023/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26024/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26025/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26026/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26027/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26028/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26029/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26030/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26031/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26032/34149, 218.6 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26033/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26034/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26035/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26036/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26037/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26038/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26039/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26040/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26041/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26042/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26043/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26044/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26045/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26046/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26047/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26048/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26049/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26050/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26051/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26052/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26053/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26054/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26055/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26056/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26057/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26058/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26059/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26060/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26061/34149, 218.7 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26062/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26063/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26064/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26065/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26066/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26067/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26068/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26069/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26070/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26071/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26072/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26073/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26074/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26075/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26076/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26077/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26078/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26079/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26080/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26081/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26082/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26083/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26084/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26085/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26086/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26087/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26088/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26089/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26090/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26091/34149, 218.8 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26092/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26093/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26094/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26095/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26096/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26097/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26098/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
[>>>>>>>>>>>>>>>>>      ] 26099/34149, 218.9 task/s, elapsed: 119s, ETA:    37s
